0000                    	PROCESSOR 65C02

      = 4142            abs	EQU	'AB'
      = 0044            dir	EQU	'D'	; zero/direct page
      = 0049            imm	EQU	'I'
      = 0058            idx	EQU	'X'

0000  00                	BRK		; 00
0001  01 58             	ORA	(idx,X)	; 01 58
0003  02                	DB	$02	; 02
0004  03                	DB	$03	; 03
0005  04 44             	TSB	dir	; 04 48
0007  05 44             	ORA	dir	; 05 48
0009  06 44             	ASL	dir	; 06 48
000B  07 44             	RMB0	dir	; 07 48

000D  08                	PHP		; 08
000E  09 49             	ORA	#imm	; 09 49
0010  0A                	ASL	A	; 0A
0011  0B                	DB	$0B	; 0B
0012  0C 4241           	TSB	abs	; 0C 4241
0015  0D 4241           	ORA	abs	; 0D 4241
0018  0E 4241           	ASL	abs	; 0E 4241
001B  0F 44 FD          	BBR0	dir,*	; 0F 48 FD

001E  10 FE             	BPL	*	; 10 FE
0020  11 58             	ORA	(idx),Y	; 11 58
0022  12 58             	ORA	(idx)	; 12 58
0024  13                	DB	$13	; 13
0025  14 44             	TRB	dir	; 14 48
0027  15 44             	ORA	dir,X	; 15 48
0029  16 44             	ASL	dir,X	; 16 48
002B  17 44             	RMB1	dir	; 17 48

002D  18                	CLC		; 18
002E  19 4241           	ORA	abs,Y	; 19 4241
0031  1A                	INA		; 1A
0032  1B                	DB	$1B	; 1B
0033  1C 4241           	TRB	abs	; 1C 4241
0036  1D 4241           	ORA	abs,X	; 1D 4241
0039  1E 4241           	ASL	abs,X	; 1E 4241
003C  1F 44 FD          	BBR1	dir,*	; 1F 48 FD

003F  20 4241           	JSR	abs	; 20 4241
0042  21 58             	AND	(idx,X)	; 21 58
0044  22                	DB	$22	; 22
0045  23                	DB	$23	; 23
0046  24 44             	BIT	dir	; 24 48
0048  25 44             	AND	dir	; 25 48
004A  26 44             	ROL	dir	; 26 48
004C  27 44             	RMB2	dir	; 27 48

004E  28                	PLP		; 28
004F  29 49             	AND	#imm	; 29 49
0051  2A                	ROL	A	; 2A
0052  2B                	DB	$2B	; 2B
0053  2C 4241           	BIT	abs	; 2C 4241
0056  2D 4241           	AND	abs	; 2D 4241
0059  2E 4241           	ROL	abs	; 2E 4241
005C  2F 44 FD          	BBR2	dir,*	; 2F 48 FD

005F  30 FE             	BMI	*	; 30 FE
0061  31 58             	AND	(idx),Y	; 31 58
0063  32 58             	AND	(idx)	; 32 58
0065  33                	DB	$33	; 33
0066  34 44             	BIT	dir,X	; 34 48
0068  35 44             	AND	dir,X	; 35 48
006A  36 44             	ROL	dir,X	; 36 48
006C  37 44             	RMB3	dir	; 37 48

006E  38                	SEC		; 38
006F  39 4241           	AND	abs,Y	; 39 4241
0072  3A                	DEA		; 3A
0073  3B                	DB	$3B	; 3B
0074  3C 4241           	BIT	abs,X	; 3C 4241
0077  3D 4241           	AND	abs,X	; 3D 4241
007A  3E 4241           	ROL	abs,X	; 3E 4241
007D  3F 44 FD          	BBR3	dir,*	; 3F 48 FD

0080  40                	RTI		; 40
0081  41 58             	EOR	(idx,X)	; 41 58
0083  42                	DB	$42	; 42
0084  43                	DB	$43	; 43
0085  44                	DB	$44	; 44
0086  45 44             	EOR	dir	; 45 48
0088  46 44             	LSR	dir	; 46 48
008A  47 44             	RMB4	dir	; 47 48

008C  48                	PHA		; 48
008D  49 49             	EOR	#imm	; 49 49
008F  4A                	LSR	A	; 4A
0090  4B                	DB	$4B	; 4B
0091  4C 4241           	JMP	abs	; 4C 4241
0094  4D 4241           	EOR	abs	; 4D 4241
0097  4E 4241           	LSR	abs	; 4E 4241
009A  4F 44 FD          	BBR4	dir,*	; 4F 48 FD

009D  50 FE             	BVC	*	; 50 FE
009F  51 58             	EOR	(idx),Y	; 51 58
00A1  52 58             	EOR	(idx)	; 52 58
00A3  53                	DB	$53	; 53
00A4  54                	DB	$54	; 54
00A5  55 44             	EOR	dir,X	; 55 48
00A7  56 44             	LSR	dir,X	; 56 48
00A9  57 44             	RMB5	dir	; 57 48

00AB  58                	CLI		; 58
00AC  59 4241           	EOR	abs,Y	; 59 4241
00AF  5A                	PHY		; 5A
00B0  5B                	DB	$5B	; 5B
00B1  5C                	DB	$5C	; 5C
00B2  5D 4241           	EOR	abs,X	; 5D 4241
00B5  5E 4241           	LSR	abs,X	; 5E 4241
00B8  5F 44 FD          	BBR5	dir,*	; 5F 48 FD

00BB  60                	RTS		; 60
00BC  61 58             	ADC	(idx,X)	; 61 58
00BE  62                	DB	$62	; 62
00BF  63                	DB	$63	; 63
00C0  64 44             	STZ	dir	; 64 48
00C2  65 44             	ADC	dir	; 65 48
00C4  66 44             	ROR	dir	; 66 48
00C6  67 44             	RMB6	dir	; 67 48

00C8  68                	PLA		; 68
00C9  69 49             	ADC	#imm	; 69 49
00CB  6A                	ROR	A	; 6A
00CC  6B                	DB	$6B	; 6B
00CD  6C 4241           	JMP	(abs)	; 6C
00D0  6D 4241           	ADC	abs	; 6D 4241
00D3  6E 4241           	ROR	abs	; 6E 4241
00D6  6F 44 FD          	BBR6	dir,*	; 6F 48 FD

00D9  70 FE             	BVS	*	; 70 FE
00DB  71 58             	ADC	(idx),Y	; 71 58
00DD  72 58             	ADC	(idx)	; 72 58
00DF  73                	DB	$73	; 73
00E0  74 44             	STZ	dir,X	; 74 48
00E2  75 44             	ADC	dir,X	; 75 48
00E4  76 44             	ROR	dir,X	; 76 48
00E6  77 44             	RMB7	dir	; 77 48

00E8  78                	SEI		; 78
00E9  79 4241           	ADC	abs,Y	; 79 4241
00EC  7A                	PLY		; 7A
00ED  7B                	DB	$7B	; 7B
00EE  7C 4241           	JMP	(abs,X)	; 7C 4241
00F1  7D 4241           	ADC	abs,X	; 7D 4241
00F4  7E 4241           	ROR	abs,X	; 7E 4241
00F7  7F 44 FD          	BBR7	dir,*	; 7F 48 FD

00FA  80 FE             	BRA	*	; 80 FE
00FC  81 58             	STA	(idx,X)	; 81 58
00FE  82                	DB	$82	; 82
00FF  83                	DB	$83	; 83
0100  84 44             	STY	dir	; 84 48
0102  85 44             	STA	dir	; 85 48
0104  86 44             	STX	dir	; 86 48
0106  87 44             	SMB0	dir	; 87 48

0108  88                	DEY		; 88
0109  89 49             	BIT	#imm	; 89 49
010B  8A                	TXA		; 8A
010C  8B                	DB	$8B	; 8B
010D  8C 4241           	STY	abs	; 8C 4241
0110  8D 4241           	STA	abs	; 8D 4241
0113  8E 4241           	STX	abs	; 8E 4241
0116  8F 44 FD          	BBS0	dir,*	; 8F 48 FD

0119  90 FE             	BCC	*	; 90 FE
011B  91 58             	STA	(idx),Y	; 91 58
011D  92 58             	STA	(idx)	; 92 58
011F  93                	DB	$93	; 93
0120  94 44             	STY	dir,X	; 94 48
0122  95 44             	STA	dir,X	; 95 48
0124  96 44             	STX	dir,Y	; 96 48
0126  97 44             	SMB1	dir	; 97 48

0128  98                	TYA		; 98
0129  99 4241           	STA	abs,Y	; 99 4241
012C  9A                	TXS		; 9A
012D  9B                	DB	$9B	; 9B
012E  9C 4241           	STZ	abs	; 9C 4241
0131  9D 4241           	STA	abs,X	; 9D 4241
0134  9E 4241           	STZ	abs,X	; 9E 4241
0137  9F 44 FD          	BBS1	dir,*	; 9F 48 FD

013A  A0 49             	LDY	#imm	; A0 49
013C  A1 58             	LDA	(idx,X)	; A1 58
013E  A2 49             	LDX	#imm	; A2 49
0140  A3                	DB	$A3	; A3
0141  A4 44             	LDY	dir	; A4 48
0143  A5 44             	LDA	dir	; A5 48
0145  A6 44             	LDX	dir	; A6 48
0147  A7 44             	SMB2	dir	; A7 48

0149  A8                	TAY		; A8
014A  A9 49             	LDA	#imm	; A9 49
014C  AA                	TAX		; AA
014D  AB                	DB	$AB	; AB
014E  AC 4241           	LDY	abs	; AC 4241
0151  AD 4241           	LDA	abs	; AD 4241
0154  AE 4241           	LDX	abs	; AE 4241
0157  AF 44 FD          	BBS2	dir,*	; AF 48 FD

015A  B0 FE             	BCS	*	; B0 FE
015C  B1 58             	LDA	(idx),Y	; B1 58
015E  B2 58             	LDA	(idx)	; B2 58
0160  B3                	DB	$B3	; B3
0161  B4 44             	LDY	dir,X	; B4 48
0163  B5 44             	LDA	dir,X	; B5 48
0165  B6 44             	LDX	dir,Y	; B6 48
0167  B7 44             	SMB3	dir	; B7 48

0169  B8                	CLV		; B8
016A  B9 4241           	LDA	abs,Y	; B9 4241
016D  BA                	TSX		; BA
016E  BB                	DB	$BB	; BB
016F  BC 4241           	LDY	abs,X	; BC 4241
0172  BD 4241           	LDA	abs,X	; BD 4241
0175  BE 4241           	LDX	abs,Y	; BE 4241
0178  BF 44 FD          	BBS3	dir,*	; BF 48 FD

017B  C0 49             	CPY	#imm	; C0 49
017D  C1 58             	CMP	(idx,X)	; C1 58
017F  C2                	DB	$C2	; C2
0180  C3                	DB	$C3	; C3
0181  C4 44             	CPY	dir	; C4 48
0183  C5 44             	CMP	dir	; C5 48
0185  C6 44             	DEC	dir	; C6 48
0187  C7 44             	SMB4	dir	; C7 48

0189  C8                	INY		; C8
018A  C9 49             	CMP	#imm	; C9 49
018C  CA                	DEX		; CA
018D  CB                	DB	$CB	; CB
018E  CC 4241           	CPY	abs	; CC 4241
0191  CD 4241           	CMP	abs	; CD 4241
0194  CE 4241           	DEC	abs	; CE 4241
0197  CF 44 FD          	BBS4	dir,*	; CF 48 FD

019A  D0 FE             	BNE	*	; D0 FE
019C  D1 58             	CMP	(idx),Y	; D1 58
019E  D2 58             	CMP	(idx)	; D2 58
01A0  D3                	DB	$D3	; D3
01A1  D4                	DB	$D4	; D4
01A2  D5 44             	CMP	dir,X	; D5 48
01A4  D6 44             	DEC	dir,X	; D6 48
01A6  D7 44             	SMB5	dir	; D7 48

01A8  D8                	CLD		; D8
01A9  D9 4241           	CMP	abs,Y	; D9 4241
01AC  DA                	PHX		; DA
01AD  DB                	DB	$DB	; DB
01AE  DC                	DB	$DC	; DC
01AF  DD 4241           	CMP	abs,X	; DD 4241
01B2  DE 4241           	DEC	abs,X	; DE 4241
01B5  DF 44 FD          	BBS5	dir,*	; DF 48 FD

01B8  E0 49             	CPX	#imm	; E0 49
01BA  E1 58             	SBC	(idx,X)	; E1 58
01BC  E2                	DB	$E2	; E2
01BD  E3                	DB	$E3	; E3
01BE  E4 44             	CPX	dir	; E4 48
01C0  E5 44             	SBC	dir	; E5 48
01C2  E6 44             	INC	dir	; E6 48
01C4  E7 44             	SMB6	dir	; E7 48

01C6  E8                	INX		; E8
01C7  E9 49             	SBC	#imm	; E9 49
01C9  EA                	NOP		; EA
01CA  EB                	DB	$EB	; EB
01CB  EC 4241           	CPX	abs	; EC 4241
01CE  ED 4241           	SBC	abs	; ED 4241
01D1  EE 4241           	INC	abs	; EE 4241
01D4  EF 44 FD          	BBS6	dir,*	; EF 48 FD

01D7  F0 FE             	BEQ	*	; F0 FE
01D9  F1 58             	SBC	(idx),Y	; F1 58
01DB  F2 58             	SBC	(idx)	; F2 58
01DD  F3                	DB	$F3	; F3
01DE  F4                	DB	$F4	; F4
01DF  F5 44             	SBC	dir,X	; F5 48
01E1  F6 44             	INC	dir,X	; F6 48
01E3  F7 44             	SMB7	dir	; F7 48

01E5  F8                	SED		; F8
01E6  F9 4241           	SBC	abs,Y	; F9 4241
01E9  FA                	PLX		; FA
01EA  FB                	DB	$FB	; FB
01EB  FC                	DB	$FC	; FC
01EC  FD 4241           	SBC	abs,X	; FD 4241
01EF  FE 4241           	INC	abs,X	; FE 4241
01F2  FF 44 FD          	BBS7	dir,*	; FF 48 FD

01F5                    	END

00000 Total Error(s)

ABS                4142 E  DIR                0044 E  IDX                0058 E
IMM                0049 E
